path,sha256,bytes
.gitignore,b177247d1136552fc6a8d80de49460fe6b23697545b295e297c335a5a3763831,335
COMPANION_GUIDE.md,6346dc14fdeaa747925e44cd2cd8388b9f1d618c3decf64e99828774282025da,6100
data/controls_per_query.csv.gz,2bc4c694626f08ace63e13742cbfe0467382db8290c3d9babc587815011cb043,1971303
data/controls_per_query.parquet,24a81cda3581ffae10d4c4d6f69d7be87bcb94235e8ec7fdedab2fabdc93eb15,1146054
data/editorial_handoff.csv,544250a93407b33565d8128c4a6be988d3e617ad1a369c9ce7060fd13a082f19,5079
data/effectiveness_per_query.csv.gz,4d24ec719484d25b8e2d4ec5a083120dc02d4554bb7b15e5f0876bf2c6309145,10953561
data/effectiveness_per_query.parquet,6bf03ac944b07471b0b6561264996dbf1da6d8a2b480033a0e1e6fdfa286df61,8851045
data/esci_sampling_audit.csv,a823fdc3ff640c2e3ac2f4a85ddb627c14ed3fb7679f01f94d0d792559b4eaa8,9033
data/figure3_plotted.csv,22855fb31689210ff15df6b2ee80dc3b254729a3a4f43cbd0f82b9b7b057e5b1,2370
data/figure4_plotted.csv,d151757b3f300af25eece8d06437f881ad000c8423b0313f4fa7f04ae6d0a473,4367
data/harmonized_added_crossing_identities.parquet,216db0dd52614c0dfe5a07833e9578bc1658c7324fe2e563a2041f4d8ec4bcac,24504
data/harmonized_per_query.csv,1ff28a0b37aed1ce428f047730b3504f1b76eb0735c6565998a6fb3bdef73f9a,1348550
data/historical_execution_matrix.csv,340be5e50dddbd3b98402080a89a23938b977475a4819b7c27f2491ef1f4207b,55690
data/historical_to_harmonized_per_query.csv,feac8c80b1735ba84e49853845701532ac07d33812e66e9bf973e8f3301f1d77,203866
data/illustrative_case_candidates.csv,6fe0e76305b2a9881bd567d6c109d3bafc6c51657d981e6465312a52a61d3d12,5119
data/illustrative_case_selection.json,b089dba42aa3b3197eecd40b9f547095dedb85e1fd78eed27c3b4340a6a74952,824
data/illustrative_replacement_case.csv,4a4eb454b20847ed3c9119b4a686dcd8d8c55715f4a599210e317b5d108d54bc,46806
data/inclusion_per_query.csv,85a374c9bc462d616e7b4c1e5ac0e8b084828a130966eff627d650a3903ad8e7,2291160
data/inclusion_per_query.parquet,0ea7c20b9f26b58a88d6f606f29a9bac546b95ca5922a4a67582853e5b229c02,137797
data/membership_per_query.csv.gz,10fef24cccc32865ef53558766fad35764bde99d406f71cd10cfdf9fd5ee7dab,1288003
data/membership_per_query.parquet,f6feb2ecfa1c8025579615c26c2bbe8d6808c7fc9b00c84924fb966f9b5dd8bd,1038725
data/method_rank_provenance.csv,57195d52775fdacc3f8f6a8746408c498d1fb3d370b0ed649399b1cf96427126,106781
